"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2019","14,052.50","14,317.50","14,325.00","13,912.50","-","-1.85%"
"Dec 30, 2019","14,317.50","14,215.00","14,362.50","14,165.00","-","0.67%"
"Dec 27, 2019","14,222.50","14,230.00","14,270.00","14,032.50","-","-0.63%"
"Dec 24, 2019","14,312.50","14,370.00","14,485.00","14,195.00","-","-0.45%"
"Dec 23, 2019","14,377.50","14,490.00","14,507.50","14,347.50","-","-0.79%"
"Dec 20, 2019","14,492.50","14,195.00","14,495.00","14,162.50","-","2.02%"
"Dec 19, 2019","14,205.00","13,887.50","14,232.50","13,872.50","-","2.40%"
"Dec 18, 2019","13,872.50","14,015.00","14,055.00","13,825.00","-","-1.02%"
"Dec 17, 2019","14,015.00","14,212.50","14,287.50","13,975.00","-","-1.49%"
"Dec 16, 2019","14,227.50","14,195.00","14,252.50","14,020.00","-","0.11%"
"Dec 13, 2019","14,212.50","14,065.00","14,262.50","13,950.00","-","1.43%"
"Dec 12, 2019","14,012.50","13,855.00","14,022.50","13,717.50","-","1.19%"
"Dec 11, 2019","13,847.50","13,427.50","13,862.50","13,390.00","-","3.19%"
"Dec 10, 2019","13,420.00","13,327.50","13,537.50","12,897.50","-","0.73%"
"Dec 09, 2019","13,322.50","13,500.00","13,500.00","13,170.00","-","-1.24%"
"Dec 06, 2019","13,490.00","13,290.00","13,567.50","13,285.00","-","1.52%"
"Dec 05, 2019","13,287.50","13,135.00","13,442.50","13,027.50","-","1.14%"
"Dec 04, 2019","13,137.50","13,347.50","13,357.50","13,120.00","-","-1.65%"
"Dec 03, 2019","13,357.50","13,715.00","13,785.00","13,202.50","-","-2.57%"
"Dec 02, 2019","13,710.00","13,675.00","13,812.50","13,612.50","-","0.31%"
"Nov 29, 2019","13,667.50","13,977.50","14,042.50","13,660.00","-","-2.29%"
"Nov 28, 2019","13,987.50","14,362.50","14,362.50","13,947.50","-","-2.64%"
"Nov 27, 2019","14,367.50","14,540.00","14,562.50","14,337.50","-","-1.25%"
"Nov 26, 2019","14,550.00","14,480.00","14,590.00","14,352.50","-","0.55%"
"Nov 25, 2019","14,470.00","14,647.50","14,742.50","14,442.50","-","-1.18%"
"Nov 22, 2019","14,642.50","14,502.50","14,662.50","14,235.00","-","0.97%"
"Nov 21, 2019","14,502.50","14,312.50","14,512.50","14,155.00","-","1.22%"
"Nov 20, 2019","14,327.50","14,640.00","14,692.50","14,302.50","-","-2.15%"
"Nov 19, 2019","14,642.50","14,790.00","14,797.50","14,472.50","-","-0.93%"
"Nov 18, 2019","14,780.00","14,967.50","14,980.00","14,630.00","-","-1.15%"
"Nov 15, 2019","14,952.50","15,132.50","15,152.50","14,932.50","-","-1.09%"
"Nov 14, 2019","15,117.50","15,405.00","15,507.50","15,072.50","-","-1.85%"
"Nov 13, 2019","15,402.50","15,635.00","15,672.50","15,377.50","-","-1.53%"
"Nov 12, 2019","15,642.50","15,577.50","15,667.50","15,387.50","-","0.48%"
"Nov 11, 2019","15,567.50","16,162.50","16,162.50","15,507.50","-","-3.82%"
"Nov 08, 2019","16,185.00","16,212.50","16,302.50","15,847.50","-","-0.23%"
"Nov 07, 2019","16,222.50","16,220.00","16,587.50","16,167.50","-","0.02%"
"Nov 06, 2019","16,220.00","16,277.50","16,457.50","16,122.50","-","-0.40%"
"Nov 05, 2019","16,285.00","16,325.00","16,367.50","16,165.00","-","-0.26%"
"Nov 04, 2019","16,327.50","16,767.50","16,782.50","16,277.50","-","-2.57%"
"Nov 01, 2019","16,757.50","16,697.50","16,812.50","16,655.00","-","0.40%"
"Oct 31, 2019","16,690.00","16,797.50","16,892.50","16,522.50","-","-0.60%"
"Oct 30, 2019","16,790.00","16,807.50","16,917.50","16,707.50","-","-0.12%"
"Oct 29, 2019","16,810.00","16,565.00","16,995.00","16,557.50","-","1.51%"
"Oct 28, 2019","16,560.00","16,820.00","17,007.50","16,455.00","-","-1.68%"
"Oct 25, 2019","16,842.50","16,862.50","16,935.00","16,675.00","-","-0.07%"
"Oct 24, 2019","16,855.00","16,610.00","16,967.50","16,532.50","-","1.49%"
"Oct 23, 2019","16,607.50","16,557.50","16,712.50","16,260.00","-","0.23%"
"Oct 22, 2019","16,570.00","16,090.00","16,637.50","16,042.50","-","3.00%"
"Oct 21, 2019","16,087.50","16,255.00","16,255.00","16,052.50","-","-0.80%"
"Oct 18, 2019","16,217.50","16,222.50","16,475.00","16,192.50","-","-0.05%"
"Oct 17, 2019","16,225.00","16,385.00","16,457.50","16,090.00","-","-1.02%"
"Oct 16, 2019","16,392.50","16,977.50","17,015.00","16,355.00","-","-3.62%"
"Oct 15, 2019","17,007.50","17,172.50","17,255.00","16,710.00","-","-1.63%"
"Oct 14, 2019","17,290.00","17,480.00","17,542.50","16,540.00","-","-1.37%"
"Oct 11, 2019","17,530.00","17,595.00","17,802.50","17,440.00","-","-0.26%"
"Oct 10, 2019","17,575.00","17,345.00","17,682.50","17,295.00","-","1.36%"
"Oct 09, 2019","17,340.00","17,515.00","17,645.00","17,287.50","-","-0.70%"
"Oct 08, 2019","17,462.50","17,695.00","17,705.00","17,125.00","-","-1.34%"
"Oct 07, 2019","17,700.00","17,760.00","17,817.50","17,675.00","-","-0.20%"
"Oct 04, 2019","17,735.00","17,645.00","17,812.50","17,430.00","-","0.45%"
"Oct 03, 2019","17,655.00","17,562.50","17,662.50","17,522.50","-","0.77%"
"Oct 02, 2019","17,520.00","17,335.00","17,547.50","17,332.50","-","0.95%"
"Oct 01, 2019","17,355.00","17,100.00","17,375.00","16,927.50","-","1.43%"
"Sep 30, 2019","17,110.00","17,215.00","17,632.50","17,005.00","-","-0.64%"
"Sep 27, 2019","17,220.00","17,240.00","17,417.50","17,177.50","-","-0.10%"
"Sep 26, 2019","17,237.50","17,310.00","17,410.00","17,117.50","-","-0.40%"
"Sep 25, 2019","17,307.50","17,175.00","17,365.00","16,990.00","-","0.84%"
"Sep 24, 2019","17,162.50","17,362.50","17,497.50","17,035.00","-","-1.11%"
"Sep 23, 2019","17,355.00","17,445.00","17,697.50","17,267.50","-","-0.20%"
"Sep 20, 2019","17,390.00","17,275.00","17,895.00","17,257.50","-","0.53%"
"Sep 19, 2019","17,297.50","17,192.50","17,347.50","17,065.00","-","0.61%"
"Sep 18, 2019","17,192.50","17,032.50","17,265.00","16,997.50","-","0.84%"
"Sep 17, 2019","17,050.00","17,282.50","17,297.50","16,797.50","-","-1.36%"
